Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/user/Desktop/Hackathon-Fullstack/account/templates with glob **/*.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/templates with glob **/*.
Watching dir /home/user/Desktop/Hackathon-Fullstack/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /home/user/Desktop/Hackathon-Fullstack/account/locale with glob **/*.mo.
Watching dir /home/user/Desktop/Hackathon-Fullstack/post/locale with glob **/*.mo.
Watching dir /home/user/Desktop/Hackathon-Fullstack/review/locale with glob **/*.mo.
(0.012) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1683206099.1980371
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/fields.py first seen with mtime 1683294347.9046917
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/urllib3/util/wait.py first seen with mtime 1683810209.7232833
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/pagination.py first seen with mtime 1683206101.2820208
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1683206099.094038
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/kombu/connection.py first seen with mtime 1686056628.7038264
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1683206098.446043
